Protocol,Focus Level
AA83-7,F-15_embryo_dataset
AAL839-6,F0_embryo_dataset
AB028-6,F0_embryo_dataset
AB91-1,F0_embryo_dataset
AC264-1,F+15_embryo_dataset
ADM715-1-2,F+15_embryo_dataset
AG274-2,F0_embryo_dataset
AG782-6,F-15_embryo_dataset
AG782-8,F-15_embryo_dataset
AH988-4,F0_embryo_dataset
AHS115-5,F-15_embryo_dataset
AHS599-4,F+15_embryo_dataset
AK383-1,F0_embryo_dataset
AL702-9,F0_embryo_dataset
AL884-2,F0_embryo_dataset
ALR493-10,F0_embryo_dataset
ALR493-6,F0_embryo_dataset
AM33-2,F0_embryo_dataset
AM365-7,NaN
AM685-3,F-15_embryo_dataset
AM716-1,F-15_embryo_dataset
AM716-7,F0_embryo_dataset
AM918-2-5,F+15_embryo_dataset
AMT360-1-9,F+15_embryo_dataset
AS1015-2,F-15_embryo_dataset
AS556-3,F0_embryo_dataset
AS563-1,F0_embryo_dataset
AS662-2,F-15_embryo_dataset
AS71-3,F-15_embryo_dataset
BA1195-9,F+15_embryo_dataset
BA25-7,F0_embryo_dataset
BA258-6,F0_embryo_dataset
BA518-7,F0_embryo_dataset
BA560-1,F0_embryo_dataset
BA560-2,F0_embryo_dataset
BA782-2,F+15_embryo_dataset
BA958-2,F-15_embryo_dataset
BC167-4,F-15_embryo_dataset
BC254-1,F+15_embryo_dataset
BC254-5,F+15_embryo_dataset
BC277-10,F+15_embryo_dataset
BC277-9,F0_embryo_dataset
BC396-1,F+15_embryo_dataset
BC396-2,F0_embryo_dataset
BC518-6,F+15_embryo_dataset
BC750-7,F-15_embryo_dataset
BC782-2,F0_embryo_dataset
BC973-4,F0_embryo_dataset
BE327-2,F+15_embryo_dataset
BE340-9,F0_embryo_dataset
BE413-3,F0_embryo_dataset
BE645-10,F0_embryo_dataset
BE645-3,F-15_embryo_dataset
BE645-7,F-15_embryo_dataset
BE735-2,F0_embryo_dataset
BF924-3,F0_embryo_dataset
BG201-1,F0_embryo_dataset
BG723-5,F0_embryo_dataset
BH034-4,F0_embryo_dataset
BI104-3,F0_embryo_dataset
BI224-2,F0_embryo_dataset
BJ3371-10,F0_embryo_dataset
BJ3371-9,F0_embryo_dataset
BJ492-11,F+15_embryo_dataset
BJ492-8,F0_embryo_dataset
BJ497-7,F0_embryo_dataset
BK428-2,F0_embryo_dataset
BL042-8,F0_embryo_dataset
BL285-1-3,F-15_embryo_dataset
BL366-6,F0_embryo_dataset
BL418-7,F-15_embryo_dataset
BL526-1,F0_embryo_dataset
BL526-4,F+15_embryo_dataset
BL526-5,F+15_embryo_dataset
BM007-9,F-30_embryo_dataset
BM016-2,F0_embryo_dataset
BM016-5,F0_embryo_dataset
BM076-4,F+15_embryo_dataset
BM201-1,F-15_embryo_dataset
BM209-8,F0_embryo_dataset
BM256-1,F+15_embryo_dataset
BM256-4,F+15_embryo_dataset
BM352-6,F0_embryo_dataset
BM414-3,F0_embryo_dataset
BM655-10,F0_embryo_dataset
BM968-3,F0_embryo_dataset
BM984-2,F-15_embryo_dataset
BMH857-2,F0_embryo_dataset
BMS288-1,F-15_embryo_dataset
BMS819-7,F0_embryo_dataset
BN1010-5,F0_embryo_dataset
BN356-3,F0_embryo_dataset
BN356-6,F+15_embryo_dataset
BO613-7,F-15_embryo_dataset
BR953-7,F+15_embryo_dataset
BS1033-2,F0_embryo_dataset
BS1086-1,F0_embryo_dataset
BS294-7,F-15_embryo_dataset
BS495-9,F+15_embryo_dataset
BS544-1,F0_embryo_dataset
BS596-5,F0_embryo_dataset
BS648-2-4,F+15_embryo_dataset
BS648-7,F0_embryo_dataset
BS777-8,F0_embryo_dataset
BS836-11,F0_embryo_dataset
BS918-6,F0_embryo_dataset
BV646-6,F-15_embryo_dataset
BY829-1,F-15_embryo_dataset
BY829-3,F0_embryo_dataset
CA063-10,F+15_embryo_dataset
CA063-6,F0_embryo_dataset
CA364-7,F0_embryo_dataset
CA390-2,F+15_embryo_dataset
CA390-6,F0_embryo_dataset
CA658-12,F0_embryo_dataset
CA658-6,F0_embryo_dataset
CA704-2,F+15_embryo_dataset
CAV074-1,F-15_embryo_dataset
CAV074-3,F0_embryo_dataset
CAV074-4,F+15_embryo_dataset
CAV074-5,F0_embryo_dataset
CAV074-6,F0_embryo_dataset
CAV074-8,F0_embryo_dataset
CAV074-9,F0_embryo_dataset
CC007-2,F0_embryo_dataset
CC336-9,F0_embryo_dataset
CC455-3,F0_embryo_dataset
CC563-5,F-15_embryo_dataset
CC751-4,F-15_embryo_dataset
CC938-4,F-15_embryo_dataset
CC966-1,F0_embryo_dataset
CE417-1,F0_embryo_dataset
CE417-3,F0_embryo_dataset
CE417-6,F0_embryo_dataset
CE525-2,F0_embryo_dataset
CE604-1,F-15_embryo_dataset
CE712-2,F-15_embryo_dataset
CF946-6,F0_embryo_dataset
CJ261-10,F0_embryo_dataset
CJ261-6,F0_embryo_dataset
CJ528-1,F-15_embryo_dataset
CK601-2,F+15_embryo_dataset
CK601-4,F+15_embryo_dataset
CL783-2,F0_embryo_dataset
CM010-10,F0_embryo_dataset
CM010-7,F+15_embryo_dataset
CM1073-4,F-15_embryo_dataset
CM146-1,F0_embryo_dataset
CM627-1,F0_embryo_dataset
CM627-3,F-15_embryo_dataset
CM627-8,F0_embryo_dataset
CM641-1-8,F+15_embryo_dataset
CM782-8,F0_embryo_dataset
CM892-5,F0_embryo_dataset
CN473-1,F-15_embryo_dataset
CN606-5,F0_embryo_dataset
CO119-8,F0_embryo_dataset
CS552-2,F+15_embryo_dataset
CS552-4,F+15_embryo_dataset
CV306-2,F0_embryo_dataset
CZ594-1,NaN
CZ594-5,F+15_embryo_dataset
DA1054-5,F-15_embryo_dataset
DA309-5,F0_embryo_dataset
DA684-4,F0_embryo_dataset
DA769-1,F-15_embryo_dataset
DA781-4,F+15_embryo_dataset
DA925-6,F+15_embryo_dataset
DAS678-1,F-15_embryo_dataset
DAS706-3,F0_embryo_dataset
DC307-1,F0_embryo_dataset
DC307-2,F0_embryo_dataset
DC307-7,F0_embryo_dataset
DC932-2,F0_embryo_dataset
DE069-10,F-15_embryo_dataset
DE069-2,F0_embryo_dataset
DE069-3,F-15_embryo_dataset
DE069-7,F-15_embryo_dataset
DE604-3,F-15_embryo_dataset
DE842-3,F0_embryo_dataset
DG487-4,F0_embryo_dataset
DH1012-1,F+15_embryo_dataset
DHDPI042-3,F+15_embryo_dataset
DHDPI042-6,F-15_embryo_dataset
DHDPI042-7,NaN
DHDPI042-8,NaN
DI358-3,F0_embryo_dataset
DJC641-4,F0_embryo_dataset
DL020-3,F0_embryo_dataset
DL266-4,F-15_embryo_dataset
DL61-2,F0_embryo_dataset
DL617-6,F0_embryo_dataset
DM1046-12,F-15_embryo_dataset
DM1114-6,F0_embryo_dataset
DM235-3,F0_embryo_dataset
DML271-2,F-15_embryo_dataset
DML373-2,F-15_embryo_dataset
DN340-2,F-15_embryo_dataset
DN376-8,F-15_embryo_dataset
DN881-6,F-15_embryo_dataset
DRL1048-1,NaN
DS17-2,F-15_embryo_dataset
DS61-1,F0_embryo_dataset
DS666-9,F0_embryo_dataset
DS947-2,F0_embryo_dataset
DSE41-2,F0_embryo_dataset
DSM138-5,F-15_embryo_dataset
DT336-1,F0_embryo_dataset
DT336-2,F0_embryo_dataset
DV116-3,NaN
DV210-4,F0_embryo_dataset
DV210-8,F0_embryo_dataset
DV305-3,F0_embryo_dataset
DV728-6,F-15_embryo_dataset
DV728-7,F-15_embryo_dataset
DY236-4,F+15_embryo_dataset
EA32-6,F-15_embryo_dataset
EC234-5,F0_embryo_dataset
EE656-3,NaN
EH309-8,F+15_embryo_dataset
EH315-3,F0_embryo_dataset
EH315-8,F0_embryo_dataset
EH512-10,F0_embryo_dataset
EJ393-3,NaN
